osm_id,osm_type,name,amenity,healthcare,operator,operator_type,emergency,beds,addr_street,phone,latitude,longitude
[phone],node,Hospital São Paulo,hospital,hospital,,,,,Rua Napoleão de Barros,+55 11 576-4000,-23.5977766,-46.6435335
840722121,node,Hospital Amparo Maternal,hospital,hospital,,,,,Rua Loefgren,+55 11 5089-8277,-23.6000575,-46.643394
1590255045,node,Hospital Family,hospital,hospital,,,,,Rua João Santucci,,-23.6057419,-46.7505095
1590265394,node,Intermédica Centro Clínico Taboão da Serra,hospital,hospital,,,no,,,,-23.6069072,-46.7538599
1590265395,node,Fisioterapia Ortoclimed,hospital,hospital,,,no,,,,-23.606632,-46.7542247
1590265407,node,Predict Medicina Diagnóstica,hospital,hospital,,,no,,,,-23.6063026,-46.7543266
1646829764,node,Pró Matre Paulista,hospital,hospital,,,,,Rua São Carlos do Pinhal,+55 11 3269-2233,-23.5657296,-46.6493847
2494728052,node,Hospital São Carlos,hospital,hospital,,,yes,,,,-23.5331751,-46.5273268
2762653462,node,Hospital Alemão Oswald Cruz,hospital,hospital,,,,,Rua Javari,+55 11 2081-6400,-23.5541379,-46.6042885
3259907564,node,Hospital Vida's,hospital,hospital,,,yes,,,,-23.6750741,-46.6855976
3443811672,node,Hospital Tide Setubal,hospital,,,,yes,,,,-23.4971785,-46.4400842
3501487380,node,Hospital Maternidade Jesus José e Maria,hospital,hospital,,,,,Avenida Doutor Renato de Andrade Maia,,-23.4511725,-46.531256
4341923594,node,Hospital Carlos Chagas,hospital,hospital,,,,,Ladeira Campos Sales,,-23.471988,-46.5323265
4345157391,node,Hospital Unimed Guarulhos,hospital,,,,,,Rua Conceição,,-23.4693872,-46.5381899
4381762589,node,Examen,hospital,hospital,,,,,Avenida Tiradentes,,-23.5293459,-46.6322476
4588145837,node,Medicina Diagnóstica Lavoisier,hospital,,,,,,Avenida São Luís,,-23.5452113,-46.6430721
4899871487,node,Hospital Total Cor,hospital,hospital,,,,,Alameda Santos,,-23.5676418,-46.6509728
4902197627,node,Santa Margiore,hospital,hospital,,,,,,,-23.559316,-46.6319648
5745394212,node,Hospital Casa Verde,hospital,hospital,,,,,Rua Relíquia,,-23.5063007,-46.6613822
6453422288,node,Hcor,hospital,hospital,,,,,Rua Tomás Carvalhal,,-23.5757158,-46.6430501
7737364385,node,Incor,hospital,hospital,,,,,,,-23.5578133,-46.6675398
8872479980,node,Clínica Individuar,hospital,hospital,Marianna,private,,,Rua Carlos Leal Evans,,-23.4768127,-46.5326747
8902094517,node,Centro Hospitalar do Sistema Penitenciário CHSP/CASH,hospital,,,,,,Rua Antônio dos Santos Neto,,-23.509275,-46.6189908
8939110117,node,AME Maria Zélia,hospital,hospital,,,,,,,-23.5324133,-46.5991979
9930024202,node,Pronto Atendimento Koiti Ishi,hospital,hospital,Secretaria Municipal da Saúde,government,yes,,Avenida do Taboão,,-23.6667262,-46.608959
10005127700,node,Hospital A C Camargo Câncer Center,hospital,hospital,,,,,,,-23.5654424,-46.6351493
10944473384,node,Hospital San Genaro,hospital,hospital,,private,,,,,-23.565437,-46.5944778
11776609819,node,Blanc,hospital,hospital,,,,,,,-23.5984034,-46.6866139
12036484079,node,Beneficência Portuguesa,hospital,hospital,,,,,,,-23.5686311,-46.671408
12316699492,node,Hospital Saint Patrick Jaguara,hospital,hospital,Associação Hospitalar Saint Patrick,,,,Avenida Cândido Portinari,5069-0002,-23.5082792,-46.7523764
12316724384,node,Hospital Saint Patrick Osasco,hospital,hospital,Associação Hospitalar Saint Patrick,,yes,,Rua Eloy Candido Lopes,,-23.5338329,-46.7765822
12381270279,node,HOSPITAL SANTA MARCELINA- ITAQUERA,hospital,hospital,,,yes,,"R. Santa Marcelina,",,-23.5542809,-46.4613548
12451447578,node,CAPS AD III ARMÊNIA,hospital,hospital,Sistema Único de Saúde,public,,,Rua Porto Seguro,,-23.5228681,-46.6264213
12485196777,node,Ícone da Visão São Paulo,hospital,hospital,Hospital de Olhos Ícone da Visão.,private,no,,Avenida Cidade Jardim,,-23.5793692,-46.6821988
12534869865,node,Amato,hospital,hospital,,,,,,,-23.5649269,-46.6780331
12534877571,node,Sírio Libanês,hospital,hospital,,,,,,,-23.5733788,-46.668149
12882260031,node,Albert Einstein,hospital,hospital,,,,,,,-23.5719756,-46.6696072
12962118039,node,Ama Sapopemba.,hospital,hospital,,,,,Rua João Lopes de Lima,,-23.611467,-46.4933193
12962123897,node,UBS Jardim Sapopemba.,hospital,hospital,,,,,Rua João Lopes de Lima,,-23.6114669,-46.4928022
12997883201,node,Hospital São Luiz - Guarulhos,hospital,,,,,,Avenida Tiradentes,3003-3230,-23.4626545,-46.5262231
13023067086,node,UBS Vila Reunidas I,hospital,hospital,,,,,R. São José das Espinharas,,-23.6044407,-46.532729
13023090130,node,Casa do Parto - Sapopemba,hospital,hospital,,,,,R. São José das Espinharas,,-23.6042357,-46.5326722
33910102,way,Instituto Dante Pazzanese de Cardiologia,hospital,hospital,Fundação Adib Jatene,,,,Avenida Doutor Dante Pazzanese,,-23.5845869,-46.6515581
34875563,way,Unidade de Pronto Atendimento Lapa,hospital,hospital,,,yes,,Avenida Queiroz Filho,,-23.5377585,-46.7219425
51387571,way,Hospital das Clínicas da Faculdade de Medicina da Universidade de São Paulo,hospital,hospital,,,yes,,,,-23.5570205,-46.6699257
75490092,way,Hospital Israelita Albert Einstein,hospital,hospital,,private,yes,,,,-23.5998322,-46.7153505
79392965,way,Casa de Saúde Nossa Senhora de Fátima,hospital,hospital,Irmãs Hospitaleiras,private_non_profit,,,Avenida Jornalista Paulo Zingg,,-23.4877874,-46.7609509
79442277,way,Hospital Municipal Doutor José Soares Hungria,hospital,hospital,Secretaria Municipal da Saúde,government,yes,,Avenida Menotti Laudisio,,-23.4846433,-46.7275286
79877355,way,Centro de Atenção Integrada à Saúde Mental Philippe Pinel,hospital,hospital,,,,,Avenida Raimundo Pereira de Magalhães,,-23.4867902,-46.7240239
112752680,way,Hospital Geral de Pedreira,hospital,hospital,,,yes,,,,-23.6810854,-46.6762597
123803627,way,Santa Casa de Misericórdia de Santo Amaro,hospital,hospital,,,yes,,,,-23.6502243,-46.7048922
124253228,way,Hospital Psiquátrico da Água Funda,hospital,hospital,,,no,,Avenida Miguel Estéfano,,-23.6441419,-46.6273565
124962731,way,Hospital Santa Paula,hospital,hospital,,,yes,,Avenida Santo Amaro,+55 11 3040-8000,-23.6055713,-46.6758988
125450889,way,AACD Ibirapuera,hospital,hospital,Associação de Assistência à Criança Deficiente,,,,Avenida Professor Ascendino Reis,,-23.5969971,-46.6517828
125450915,way,Complexo Hospitalar Edmundo Vasconcelos,hospital,hospital,,,yes,,Rua Borges Lagoa,,-23.5956238,-46.6522582
125450939,way,Hospital do Servidor Público Estadual,hospital,hospital,Governo do Estado de São Paulo,,,,Avenida Ibirapuera,,-23.5953388,-46.653635
125450941,way,Hospital do Servidor Público Estadual,hospital,hospital,Governo do Estado de São Paulo,,yes,,Avenida Ibirapuera,,-23.5966761,-46.6540961
125998418,way,Hospital da Cruz Vermelha,hospital,hospital,Movimento Internacional da Cruz Vermelha e do Crescente Vermelho,ngo,,,Avenida Moreira Guimarães,,-23.613347,-46.6562629
154251421,way,Hospital e Maternidade Cristóvão da Gama,hospital,hospital,,,yes,,,,-23.6685213,-46.5266268
158788584,way,Hospital Universitário,hospital,hospital,Universidade de São Paulo,public,yes,,Avenida Professor Lineu Prestes,,-23.5647337,-46.7411489
165265046,way,Pronto Socorro Municipal Doutor Caetano Virgílio Neto,hospital,hospital,Prefeitura do Município de São Paulo,government,yes,,Rua Augusto Farina,,-23.5844338,-46.7390105
176499521,way,Hospital Beneficência Portuguesa,hospital,hospital,,,yes,,Rua Maestro Cardim,,-23.5673854,-46.6415394
179550055,way,Hospital da Mulher,hospital,hospital,Secretaria da Saúde,government,yes,,Avenida Imperador Pedro II,,-23.7026406,-46.5490082
183680002,way,Hospital Municipal Santa Marcelina Cidade Tiradentes - Carmem Prudente,hospital,hospital,,,yes,,Avenida dos Metalúrgicos,+55 11 2559-6200,-23.596864,-46.4036965
189149865,way,Hospital Geral Professor Doutor Waldemar de Carvalho Pinto Filho,hospital,hospital,SDPM,,yes,,Alameda dos Lírios,+55 11 3466 1350,-23.4498132,-46.4950312
191510469,way,Hospital Sírio Libanês,hospital,hospital,,private,yes,,Rua Dona Adma Jafet,+55 11 3394-0200,-23.5574648,-46.6537663
195350819,way,Hospital Israelita Albert Einstein,hospital,hospital,,,,,Rua Madre Cabrini,[phone];[phone],-[phone],-[phone]
[phone],way,Hospital Estadual Vila Alpina,hospital,,Secretaria de Estado da Saúde,,,,Avenida Francisco Falconi,,-23.5930689,-46.5613651
198297951,way,Hospital e Maternidade São Cristóvão,hospital,hospital,,,yes,,Rua Américo Ventura,[phone];[phone];[phone],-[phone],-46.58553
[phone],way,Hospital IGESP,hospital,hospital,,,yes,,,,-23.5608581,-46.650909
218135037,way,Hospital Municipal Vila Santa Catarina Dr. Gilson de C. Marques de Carvalho,hospital,hospital,Hospital Israelita Albert Einstein,,,,Avenida Santa Catarina,+55 11 2151 2063,-23.6570912,-46.6534356
231104142,way,Hospital Municipal Doutor Ignácio Proença de Gouvêa,hospital,hospital,OSS SAS Seconci-SP,private_non_profit,yes,,Rua Juventus,,-23.5718535,-46.5901279
231405181,way,Santa Casa de São Paulo,hospital,hospital,,,,,Rua Doutor Cesário Motta Júnior,,-23.5427202,-46.6502142
244162013,way,Hospital Municipal Doutor Moysés Deutsch,hospital,hospital,Organização Social de Saúde CEJAM,private_non_profit,yes,,Estrada do M'Boi Mirim,+55 11 5832 2500,-23.6922626,-46.7754053
252061984,way,Hospital Nossa Senhora do Pari,hospital,hospital,,,yes,,Rua Hannemann,,-23.5319445,-46.6211646
253040761,way,Hospital Neo Mater,hospital,hospital,Santa Marcelina Saúde,,yes,,Avenida Winston Churchill,+55 11 4336 9100,-23.670828,-46.5661977
253535403,way,Hospital e Maternidade Santa Helena,hospital,hospital,Santa Helena Saúde,private,no,,Avenida Armando Ítalo Setti,+55 11 3876 2666,-23.6974071,-46.547587
253740051,way,Hospital Municipal Doutora Zilda Arns Neumann,hospital,hospital,,,yes,,Avenida Piraporinha,+55 11 4061 7000,-23.6918679,-46.5871329
256252796,way,Hospital Municipal Arthur Ribeiro de Saboya,hospital,hospital,,,yes,,Avenida Francisco de Paula Quintanilha Ribeiro,+55 11 3394-8380,-23.6533611,-46.6456714
256609755,way,Quarteirão da Saúde,hospital,hospital,Secretaria da Saúde,government,no,,Avenida Antonio Piranga,+55 11 4043 8000,-23.6863206,-46.6172237
258413859,way,Hospital Santa Rita,hospital,hospital,,,yes,,Rua Cubatão,+55 11 5908-6000,-23.582195,-46.6411653
258988512,way,Hospital e Maternidade Santa Maria da Cruz Azul,hospital,hospital,Associação Cruz Azul de São paulo,private,yes,,Avenida Lins de Vasconcelos,+55 11 3348 4000,-23.565959,-46.6221616
260876142,way,Hospital Geral Jesus Teixeira da Costa,hospital,hospital,,,,,,,-23.5525541,-46.4050764
266958218,way,Hospital Central de Guaianases,hospital,hospital,,,yes,,Rua Cabo José Teixeira,+55 11 2551-5151,-23.5379189,-46.4031611
274858467,way,Hospital da Luz,hospital,hospital,,,,,Rua Azevedo Macedo,+55 11 2117-6000,-23.5814651,-46.6402087
277036814,way,Hospital São Rafael,hospital,hospital,,,,,,,-23.5796641,-46.6445071
277076508,way,Hospital A C Camargo Câncer Center,hospital,hospital,,,yes,,Rua Professor Antônio Prudente,,-23.5652079,-46.637651
277806189,way,Hospital Presidente,hospital,hospital,,,yes,,Avenida Nova Cantareira,+55 11 2261-6611,-23.4764562,-46.6105959
286004712,way,Hospital e Maternidade NotreCare ABC,hospital,hospital,Grupo NotreDame Intermédica,private,yes,,Avenida Pereira Barreto,+55 114336 7800,-23.69079,-46.5477908
292097736,way,Hospital e Maternidade Beneficência Portuguesa,hospital,hospital,Sociedade Portuguesa de Beneficência de Santo André,private,yes,,Avenida Portugal,+55 11 2198 5000,-23.6601905,-46.5326009
292983252,way,Hospital Municipal Universitário,hospital,hospital,,,yes,,Avenida Bispo César D'Acorso Filho,+55 11 4365 1480,-23.6545355,-46.5731924
293632415,way,Hospital Santa Helena,hospital,hospital,,,yes,,Avenida Lucas Nogueira Garcez,,-23.6922592,-46.5550471
297784128,way,Hospital Unimed,hospital,hospital,,,,,,,-23.4632226,-46.5199875
298549755,way,Hospital Carlos Chagas,hospital,hospital,,,yes,,Rua Barão de Mauá,+55 11 2463 5000,-23.4717253,-46.5287304
298953601,way,Next Saúde,hospital,hospital,,,,,Avenida Antonio Piranga,,-23.6866282,-46.6189066
301324089,way,Instituto Brasileiro de Controle do Câncer,hospital,hospital,,,,,Avenida Alcântara Machado,[phone];[phone];[phone],-[phone],-[phone]
[phone],way,Hospital Infantil Cândido Fontoura,hospital,hospital,Governo do Estado de São Paulo,government,yes,,Rua Siqueira Bueno,+55 11 2603 5300,-23.5519186,-46.5852149
310229718,way,Unidade de Pronto Atendimento André Dias,hospital,hospital,government,government,yes,,Rua Pedro de Toledo,,-23.6709162,-46.5831104
313850657,way,Pronto Socorro Doutor Conrado Cesarino Nuvolini,hospital,hospital,,government,yes,,Avenida João de Andrade,+55 11 3609 0283,-23.5547176,-46.8020119
317854305,way,Hospital Geral Cachoeirinha,hospital,hospital,Santa Casa de Misericórdia de Chavantes,private_non_profit,yes,,Avenida Deputado Emílio Carlos,+55 11 3859 4822,-23.4813507,-46.6717942
318404108,way,Hospital Municipal Doutor Fernando Mauro Pires da Rocha,hospital,hospital,,,yes,,Estrada de Itapecerica,+55 11 3394 7460,-23.6487788,-46.7487292
318404110,way,Hospital Regional Sul,hospital,hospital,,,,,Rua General Roberto Alves de Carvalho Filho,,-23.6554211,-46.7058813
318405623,way,Pronto Socorro Santa Casa de Santo Amaro,hospital,hospital,,,,,,,-23.6505517,-46.704088
319430061,way,H.Olhos ABC,hospital,hospital,,,yes,,Avenida Lucas Nogueira Garcez,+55 11 4126 6666,-23.6950284,-46.553393
319792790,way,Hospital Santa Marcelina do Itaim Paulista O.S.S,hospital,hospital,,,yes,,Avenida Marechal Tito,+55 11 2563-6300,-23.4924276,-46.3890349
320141806,way,Hospital Central Sorocabana,hospital,hospital,,,yes,,Rua Catão,,-23.5243307,-46.7013187
346317018,way,Ambulatório Regional Sul,hospital,hospital,,,,,Rua Promotor Gabriel Nettuzzi Perez,,-23.651458,-46.7047472
346956403,way,Hospital Alvorada,hospital,hospital,,,,,,,-23.6504301,-46.7096341
351250947,way,Unidade de Pronto Atendimento Luzita,hospital,hospital,,,yes,,Rua Calecute,+55 11 4451 9898,-23.6993267,-46.5071468
356723156,way,Hospital do Coração,hospital,hospital,,,yes,,,,-23.5730628,-46.6436173
357570514,way,Hospital Santa Cruz,hospital,hospital,Sociedade Brasileira e Japonesa de Beneficência Santa Cruz,,yes,,Rua Santa Cruz,+55 11 5080-2000,-23.5974527,-46.6325243
363004051,way,Instituto de Tratamento do Câncer Infantil,hospital,hospital,,,,,Rua Galeno de Almeida,+55 11 2661-8962,-23.5519597,-46.677032
369787169,way,Hospital Alemão Oswaldo Cruz,hospital,hospital,,private_non_profit,yes,,Rua João Julião,+55 11 3549-1000,-23.5692864,-46.6430043
371980083,way,Hospital São Caetano,hospital,,,,,,Rua Espírito Santo,,-23.6188723,-46.5724438
375977786,way,Hospital Municipal Doutor Cármino Caricchio,hospital,hospital,,,yes,,Avenida Celso Garcia,,-23.5331239,-46.5663866
383097744,way,Hospital e Maternidade Salvalus,hospital,hospital,Hapvida NotreDame,private,yes,,Rua Bresser,[phone];[phone]-7590,-[phone],-[phone]
[phone],way,Unidade de Pronto Atendimento Doutor Akira Tada,hospital,hospital,,,yes,,Estrada São Francisco,,-23.6148337,-46.7781695
403397421,way,Ambulatório Médico de Especialidades Taboão da Serra,hospital,hospital,SPDM,,no,,Estrada São Francisco,+55 11 2139 0333,-23.619511,-46.7695137
409092700,way,Hospital Geral de Pirajussara,hospital,hospital,SPDM-Associação Paulista para o Desenvolvimento da Medicina,public,yes,,Avenida Ibirama,+55 11 3583 9405,-23.6406187,-46.8097664
410222563,way,Hospital Samaritano,hospital,hospital,,,yes,,Rua Conselheiro Brotero,,-23.5389883,-46.6621694
412604184,way,Hospital Santa Catarina,hospital,hospital,,,yes,,Avenida Paulista,+55 11 3016-4133,-23.5696204,-46.6453292
420088968,way,Departamento de Cirurgia,hospital,hospital,,,no,,,,-23.542213,-46.6507359
420088990,way,Hospital Santa Isabel,hospital,hospital,Rede D'Or,private,yes,,Rua Dona Veridiana,,-23.5427032,-46.6507442
420089010,way,Hospital Santa Isabel,hospital,hospital,Rede D'Or,private,yes,,Rua Dona Veridiana,,-23.5427022,-46.6508528
420089033,way,Departamento de Obstetrícia e Ginecologia,hospital,hospital,,,yes,,,,-23.5431928,-46.6507627
420089048,way,Pronto Socorro Central - Santa Casa de São Paulo,hospital,hospital,Santa Casa de São Paulo,public,yes,,Rua Doutor Cesário Mota Júnior,,-23.5432165,-46.6499075
420089072,way,Pavilhão Condessa Penteado (Pediatria),,hospital,,,,,,,-23.543559,-46.6510593
420089074,way,Instituto do Câncer Dr. Arnaldo,,hospital,,,,,,,-23.5435411,-46.6492995
420089075,way,Pavilhão Fernandinho Simonsen (Ortopedia),,hospital,,,,,,,-23.5435635,-46.6500437
420089168,way,A Toca Restaurante,restaurant,hospital,,,,,,,-23.54186,-46.6496458
420089249,way,Ambulatório Conde de Lara,,hospital,,,,,,,-23.5419335,-46.6492436
420089335,way,Pronto Socorro Infantil,,hospital,,,,,,,-23.5435133,-46.651297
423652359,way,Hospital Maternidade Cachoeirinha,hospital,hospital,Secretaria Municipal da Saúde,government,yes,,Avenida Deputado Emílio Carlos,,-23.4802378,-46.6715217
423734886,way,Hospital Municipal Infantil Menino Jesus,hospital,hospital,,,yes,,Rua dos Franceses,,-23.5602656,-46.6473587
423876249,way,Hospital Nipo-Brasileiro,hospital,hospital,Beneficência Nipo-Brasileira de São Paulo,,yes,,Rua Pistoia,+55 11 2633-2200,-23.5074679,-46.5690006
424631095,way,Ambulatório do Sindicato dos Metalúrgicos de São Paulo,hospital,hospital,,,,,Rua do Carmo,,-23.5521328,-46.6301411
424941734,way,Unidade de Pronto Atendimento Municipal Centro,hospital,hospital,Prefeitura de Osasco,government,,,,,-23.5312762,-46.7763532
424946527,way,Hospital Municipal Antônio Giglio,hospital,hospital,,government,yes,,Rua Pedro Fioretti,+55 11 2183 9333,-23.5322449,-46.7772049
425330495,way,Hospital Ruben Berta,hospital,hospital,,,no,,Avenida Rubem Berta,+55 11 5908-6474,-23.6024486,-46.6518185
425535627,way,Unidade de Pronto Atendimento Rudge Ramos,hospital,hospital,,,yes,,Rua Ângela Tomé,+55  11 4368 1222,-23.6552424,-46.5740977
425537735,way,HRIM – Hospital do Rim,hospital,hospital,,,yes,,Rua Borges Lagoa,+55 11 5087-8000,-23.5964739,-46.6458376
426008304,way,Hospital e Maternidade São Luiz Osasco,hospital,hospital,Rede D’Or São Luiz,private,yes,,Avenida Marechal Rondon,+55 11 3652 8000,-23.531846,-46.7815228
426849375,way,Hospital Municipal de Emergência Albert Sabin,hospital,,,,,,Rua Aurélia,,-23.6178503,-46.5565009
427243761,way,HOlhos,hospital,hospital,,,,,Rua Abílio Soares,,-23.5736989,-46.6440258
431470580,way,Hospital Adventista de São Paulo,hospital,hospital,,,,,Rua Rocha Pombo,+55 11 2838 7000,-23.5634931,-46.6341518
435935865,way,Hospital Sancta Maggiore,hospital,hospital,,,,,Rua da Figueira,+55 11 4085-9810,-23.5523856,-46.6248734
437199936,way,Hospital Municipal Professor Doutor Alípio Corrêa Netto,hospital,,,,,,Alameda Rodrigo de Brum,+55 11 3394-8030,-23.4996459,-46.4726454
437648955,way,Hospital Geral de São Mateus,hospital,,Secretaria de Estado da Saúde,,yes,,Rua Ângelo de Cândia,+55 11 2014-5000,-23.5947358,-46.4867109
438157726,way,Pronto Socorro Municipal Julio Tupy,hospital,hospital,Prefeitura do Municipio de São Paulo,government,yes,,Rua Serra Queimada,+55 11 2035-1821,-23.5275431,-46.4112992
439294898,way,Sancta Maggiore,hospital,,,,,,Rua General Chagas Santos,,-23.6182424,-46.6320951
440022776,way,Hospital Filantrópico A Beneficência Portuguesa,hospital,hospital,,,,,Rua General Sócrates,+55 11 3505-1000,-23.528365,-46.5502841
440676906,way,Hospital Dia Rede Hora Certa,hospital,hospital,SECONCI-SP,,yes,,Praça Nossa Senhora da Penha,+55 11 2092 4845,-23.5264925,-46.5505936
441462654,way,Hospital Cruz Azul Ambulatório,hospital,,,,,,Avenida Salgado Filho,+55 11 2458 8810,-23.4434566,-46.535344
442804134,way,Hospital Municipal Doutor Alexandre Zaio,hospital,,,,,,Rua Alves Maldonado,+55 11 3394-9210,-23.5427897,-46.5018084
444207364,way,Hospital Santa Marcelina,hospital,,,,,,Rua Santa Marcelina,+55 11 2070-6000,-23.554266,-46.4613603
448194268,way,Hospital São Bernardo,hospital,hospital,Grupo NotreDame Intermédica,private,yes,,Avenida Lucas Nogueira Garcez,+55 11 4122 6500,-23.6930809,-46.5536971
450167620,way,Hospital Jardins,hospital,hospital,,,,,Rua Artur de Azevedo,,-23.5657766,-46.6866226
452872359,way,Hospital Municipal Manuel de Paiva,hospital,hospital,SPDM,private_non_profit,yes,,Rua São José do Paraíso,+55 11 2489 6610,-23.4406391,-46.4099229
455336051,way,Hospital Heliópolis,hospital,hospital,Secretaria de Estado da Saúde,government,,,Rua Cônego Xavier,,-23.6087221,-46.5933797
463546957,way,Pronto Atendimento Sancta Maggiore Tatuapé,hospital,hospital,,,,,Rua Uriel Gasper,,-23.542853,-46.5830886
463619231,way,Hospital Maternidade Leonor Mendes de Barros,hospital,hospital,Secretaria de Estado da Saúde,government,,,Avenida Celso Garcia,,-23.535897,-46.5887319
464431791,way,Hospital Santa Helena,hospital,hospital,,private,yes,,Rua Manuel Vaz,+55 11 4336 9777,-23.667754,-46.5205452
467681159,way,Hospital Ipiranga,hospital,hospital,,,yes,,Avenida Nazaré,+55 11 6167-7799,-23.5842893,-46.6116189
467706619,way,Hospital Monumento,hospital,,,,,,,,-23.5941868,-46.5967861
468420898,way,Policlínica Dona Leonil Crê Bortolosso/ Zona Norte,hospital,hospital,,,,,Avenida Getúlio Vargas,,-23.5139124,-46.7889936
